"R","tt","Y","X.1","X.2","X.3","X.4"
0,1,0.460098880547239,-0.0299349364548841,-0.275952015461259,-0.122866521348462,1.39680546552596
0,1,1.07854857138954,0.797504615897385,0.876258688681495,1.48674834702051,0.459823604445681
0,0,-0.533115878138493,-0.09605508965847,-0.090112316509551,-1.59940792549198,-1.26224894958029
0,1,1.70404804959818,0.678325856946228,0.197512182606128,0.943949950310787,1.18468796426984
0,0,0.382764465169983,-0.0993169137301302,-0.305824731035568,-0.369190276760353,-0.214925548173738
0,1,0.00577477506459828,0.137434072351085,0.623684347632502,-0.1310204045295,0.115394081431959
1,0,0.833542792867388,-0.911482605448893,0.468317212010035,-0.903954035872788,0.661543362809681
0,1,0.453055312293356,0.2944897830603,-0.512680852715307,-1.10456958644485,-0.427510011660102
0,1,0.782810138710783,-0.518529552806257,-1.54798535249772,0.932452795869507,-0.587134125641274
0,1,1.3873568726255,0.600842320616677,-0.0380770382811087,0.73255624340877,-1.32410872671185
0,0,1.1203761433804,1.4792925124349,-0.250041960184558,-1.89069720707673,-0.689740059588353
0,0,-0.905653027551244,-0.303815946139902,-0.918936023240318,0.763106831761312,-0.0770917022559869
0,0,-0.590791999180505,0.137181106622659,1.82771748448604,-0.0461631970920149,-0.393978826596533
0,1,-0.312768405552087,0.544821437081527,0.493892078272179,0.796930320436872,0.272370202533612
0,0,-0.9218773871939,-0.641157465308679,-1.09227577178553,-1.00213908280412,-0.349087636814543
0,1,2.88757119816073,0.459698268446488,1.18012408807104,2.80480954444851,1.24007136571618
0,0,-0.0566545141021188,-1.39937317090262,0.481384169381777,1.44692953086499,0.0922310464775894
0,0,1.57874636621901,-1.61270882788912,2.27503917843271,0.494931122676791,-0.755245540113118
0,0,1.50326809939929,1.11325975774518,-1.27455137319326,-0.451347252161634,1.57653078860317
0,1,-1.64819238512591,-0.381476093137836,-0.097647767072564,0.197217013640734,0.115663125277057
0,0,-0.575730676489067,-0.195126452138128,-0.0465382918868271,-0.533393418527387,0.42923211743864
0,1,-1.08017630699033,0.106714617675448,1.19845358718944,-0.737775829680824,-1.27791367361991
1,1,1.46393827346776,1.01310660362919,1.09814905110913,-0.771602686930685,1.55298659997059
0,0,-0.662974152733253,-0.0907006008730471,0.137062608836688,-0.373128519598942,1.53750588349069
0,1,0.205536948579765,-0.486902654876433,0.75491224832193,0.375738874696018,1.00701056652494
0,0,-0.11446048831603,0.92300866719553,-0.728646570988507,-1.57435326198458,0.404352715865455
0,0,-0.578591169698466,-2.51767711418652,0.838354579042291,-0.0572443242610448,-1.85739382712425
0,1,-1.61253959827212,1.07219603152579,-0.313079480024659,0.284620164367678,-0.474121131971921
0,1,0.033084432501297,0.571273068961949,1.31947209791064,0.402595717371812,-0.177881815236457
0,0,0.43435894632862,0.536322489521778,1.40194001024553,-0.124208848534999,-0.549113558197395
0,1,0.488482891382488,0.37698245043231,0.728270174747797,0.390249045473111,-1.2094337327036
0,0,-1.06929087659895,0.29715951936769,0.232707595486404,-1.48322656241763,-0.797839116222345
0,1,-1.30599500338428,-0.227685745564287,-0.527698228444403,1.05819523512606,0.993330831733991
0,0,0.546972217874456,-0.394415299969797,1.10050248299616,0.799458748375815,-1.82092936709462
1,0,0.26350694999809,0.590994033838016,-0.707487369402552,1.03583469681598,-0.51228583438715
0,0,-1.12695481784402,0.672969230209755,-0.827784154431907,0.0606249119694337,0.939443838052468
0,0,-0.83900714817089,-0.94507899722435,0.978786982019033,0.593567568595183,0.432565476883545
1,1,0.662320928869816,0.649150104266083,2.29531106819101,1.43833264073423,0.222466334530684
0,1,-0.104345758125616,0.251003198955078,1.13771394651351,0.482474747344784,0.0688011794492379
0,0,1.0505494217697,0.483031039349087,-0.0593528798404455,-1.0730289221433,0.576248469246601
0,0,1.56758730532135,-3.12143021292683,-0.459241209903644,-1.25495062294092,1.11721974554271
0,0,1.51660318344329,-1.50639381892612,0.286090753187492,-0.186755912036996,1.25138063683484
0,0,-0.249356038355394,-0.134356375012096,-1.18276184321745,0.627253641531484,0.520712630900111
0,1,0.606496088832656,-0.578821964427,1.76479722560168,0.743917610285951,0.286567680400619
1,1,-0.472029648558675,0.759538794600743,0.62411277480129,1.23217250634562,-0.497590803610878
0,1,-0.483069803736793,-1.63957795868804,-1.44575840279449,1.17485690231236,1.52780209869638
0,1,-0.832189100091598,-0.284666581646047,-1.05366968962717,1.72216403818864,1.16586344069583
0,0,0.964296510566599,-0.772104195789588,-0.816357822515048,-1.08564746392573,0.409762922903814
0,0,1.20510319399668,-0.554699432188397,0.554173301412999,0.420121090016206,-0.255235046810705
0,0,-0.859169981454283,-0.11255230506694,0.904699327574286,0.196915878717218,-0.180768120765117
1,1,0.959455390904926,1.33746606875184,-0.203124935008001,-1.00930696684039,0.298541259109426
0,1,0.574677555613408,1.17765523670309,-0.940753309261213,0.585323402115465,2.61691263312402
1,0,-1.04913594566568,-1.84036641300889,1.53859087399281,0.138260872478307,-0.207330970783369
0,0,-0.126510067923687,0.155703213657245,-1.20893957124477,-0.0532583775288748,-0.355465895896899
0,0,-0.380244441626304,-1.46551394949358,-0.295698516937605,-0.936745964767042,-0.265172639876655
0,0,0.840388918384075,-0.276824950972762,1.05970071092515,-0.037609997695128,-0.138832691306639
0,1,0.721242713812827,0.682045528126704,0.21942783701233,2.47384409375806,-0.0623552243639051
0,0,-0.680572305709458,-0.625474429901183,-1.37897023723375,-0.874879361440198,0.350077803273506
0,0,-0.658744503503641,1.40930866165163,1.10653226259046,0.50260050490376,-1.49204307999231
0,1,1.43110982666092,-0.725931134276259,-1.06229784759994,0.853618774651845,0.366738086022593
0,0,1.06795756475184,1.2562349499003,-1.00511955067961,0.0901964486110496,0.91559012288883
0,1,2.82227679130464,-1.79026803092802,0.655842620654267,-0.00287688901802295,1.10984008391455
0,0,-1.30465132174569,-0.970012675713498,-1.69971414463408,0.732577872548836,-1.84780201222914
0,0,0.902037810260727,0.981760638225083,0.468501383407117,-1.11851776955609,0.995674419765234
0,0,0.231303856044698,-2.21613014864187,0.558104577182427,-0.561612370500125,-0.735504145106284
0,0,-0.316384654174173,0.627181941805423,1.49412561404027,-0.752143597397666,0.652818200351068
1,1,0.279294007346131,0.443745977428378,1.1330059100144,1.68121950141545,0.122859486439193
0,0,2.55299699889822,-2.48128617914512,-1.4807588196142,-1.30093381829205,0.586339734436742
1,0,-1.06720989185951,0.72634330957627,-0.589712188330084,1.23184960892848,-0.385703342330742
0,1,-0.982411843790238,0.985718792109534,1.87565515782116,-0.117500493260592,-1.33171816074631
0,1,1.1954758221755,-0.283934766063413,0.463343556185991,-0.208425795131444,0.881910284089304
0,1,0.707178113874469,0.138922989372845,0.284296240730104,0.239346801744165,-1.30513556625272
0,0,0.0782437837786059,1.43373492501303,-3.12077782353021,1.26327900063991,-0.816057409449273
1,1,1.39296195210833,-0.500545171444926,-0.459854746536729,0.0456044147956169,1.32329612542162
0,1,0.297569504756406,0.439018451209647,1.39270022594549,-0.404603663580116,0.921243478659383
0,1,-0.903044396746454,-0.0783750654435391,-0.220649483320545,-0.0443454309920875,0.897631155884045
0,1,-0.691064070850308,0.126090229733577,-0.842888902163829,-0.15330261904665,-0.120796046921081
0,1,-0.85173361453269,-1.62798049491579,0.0234499993391849,-0.775893555965198,-1.17621719723595
0,1,-0.614071947607776,0.0968028648254889,0.416074574509771,-0.593919097598902,-0.447082011696349
0,1,-1.21098953848943,0.33791225744766,1.09088697746973,-0.950954083099611,0.930873200602384
0,0,0.279338787731645,-0.325297948192934,-1.28472182339526,-1.38038301847628,0.629128582733098
1,1,0.916721313495431,0.806022289252059,0.796184751497994,-0.735308155100181,1.06606639497582
0,1,0.0501969089084984,-0.873042729431771,0.173949502404387,-2.21151141819701,-0.289068461818304
1,1,1.1208058247215,1.03873014898787,-0.979112182898291,1.61370307721766,1.15468407784662
0,1,0.049568396714691,-0.376241498752704,-0.560094381211082,-0.433587610502184,-0.463757829808161
0,1,2.13531324310743,-0.776850232920648,-2.00208029056233,0.130608365062681,1.71310274888556
0,0,1.17191833890006,1.33480241717832,0.665468809054388,1.735486541894,-1.60731528684949
0,1,2.06798611043288,1.71701161980103,0.186633525174289,0.130459449097784,1.30815323854261
0,0,-0.241563453476452,0.208667560339346,0.650986728908649,0.594164848287713,1.59016393818539
0,0,-0.311863559111041,-0.716540020574228,-0.506367404845511,-0.654668878924157,-0.264363750198561
1,1,-0.185697281934831,0.950841641769397,-0.988465854554409,1.43708086005016,0.752656751158137
0,1,0.266491093038446,-0.301110299730114,-2.29984995361151,0.0510292208865142,-0.443109244084354
0,1,-1.89156323882387,-0.11642387118072,0.736460004826328,0.355796881749443,-0.902344105019662
0,0,-0.571928038335007,0.0424751756409806,1.09215143045553,-0.0522544628832265,-1.74579289639175
1,0,0.112523477502775,0.120311147623804,0.943180820452961,-0.882780091597958,0.350646931649012
0,0,0.410558595998862,1.35782153932625,-0.105878569368222,-0.110809524579587,2.07364016268663
0,0,1.34833982217247,-1.81020211778421,-2.43046978873554,-0.780405981296114,0.208240178400865
0,0,0.147125271887592,0.471607645883792,1.12357634957169,0.910238575869986,-0.311072230464528
0,0,1.69315947282104,-0.889453821042215,-1.98122237619201,-0.711704562729327,-0.434822770223315
0,0,0.802674390625505,-0.401667890251868,0.50953683413214,0.0695192099561058,0.0596438264325188
0,0,-1.12515505710214,-0.179322896399976,-2.05140209876372,1.44973083676695,0.142768433525365
0,1,-0.974849892192389,-0.0504639056289954,-1.77950465474674,-0.18676345723301,-1.36377328749961
1,1,-0.849404712221783,1.66575121179945,0.701121913106325,0.432443048504541,0.124258088006568
